
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_data_member_location  24
< 2><0x00000dee>      DW_TAG_member
                        DW_AT_name                  ValOnStack
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000df
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  25
< 2><0x00000dfa>      DW_TAG_member
                        DW_AT_name                  AnyValOnHeap
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e0
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  26
< 2><0x00000e06>      DW_TAG_member
                        DW_AT_name                  IsLValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e1
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  27
< 2><0x00000e12>      DW_TAG_member
                        DW_AT_name                  ScopeID
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e2
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  28
< 2><0x00000e1e>      DW_TAG_member
                        DW_AT_name                  OutOfScope
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e3
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  32
< 1><0x00000e2b>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000cf1>
< 1><0x00000e31>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000db2>
< 1><0x00000e37>    DW_TAG_structure_type
                      DW_AT_name                  ValueEntry
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000f0
                      DW_AT_sibling               <0x00000e5c>
< 2><0x00000e43>      DW_TAG_member
                        DW_AT_name                  Key
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f2
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  0
< 2><0x00000e4f>      DW_TAG_member
                        DW_AT_name                  Val
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f3
                        DW_AT_type                  <0x00000e31>
                        DW_AT_data_member_location  8
< 1><0x00000e5c>    DW_TAG_structure_type
                      DW_AT_name                  BreakpointEntry
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000f8
                      DW_AT_sibling               <0x00000e8d>
< 2><0x00000e68>      DW_TAG_member
                        DW_AT_name                  FileName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fa
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  0
< 2><0x00000e74>      DW_TAG_member
                        DW_AT_name                  Line
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  8
< 2><0x00000e80>      DW_TAG_member
                        DW_AT_name                  CharacterPos
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  10
< 1><0x00000e8d>    DW_TAG_union_type
                      DW_AT_name                  TableEntryPayload
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000ee
                      DW_AT_sibling               <0x00000eb7>
< 2><0x00000e99>      DW_TAG_member
                        DW_AT_name                  v
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f4
                        DW_AT_type                  <0x00000e37>
< 2><0x00000ea2>      DW_TAG_member
                        DW_AT_name                  Key
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x00000276>
< 2><0x00000ead>      DW_TAG_member
                        DW_AT_name                  b
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x00000e5c>
< 1><0x00000eb7>    DW_TAG_structure_type
                      DW_AT_name                  TableEntry
                      DW_AT_byte_size             0x00000028
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000e7
                      DW_AT_sibling               <0x00000efe>
< 2><0x00000ec3>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e9
                        DW_AT_type                  <0x00000efe>
                        DW_AT_data_member_location  0
< 2><0x00000ecf>      DW_TAG_member
                        DW_AT_name                  DeclFileName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ea
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  8
< 2><0x00000edb>      DW_TAG_member
                        DW_AT_name                  DeclLine
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000eb
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  16
< 2><0x00000ee7>      DW_TAG_member
                        DW_AT_name                  DeclColumn
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ec
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  18
< 2><0x00000ef3>      DW_TAG_member
                        DW_AT_name                  p
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_type                  <0x00000e8d>
                        DW_AT_data_member_location  24
< 1><0x00000efe>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000eb7>
< 1><0x00000f04>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000efe>
< 1><0x00000f0a>    DW_TAG_structure_type
                      DW_AT_name                  StackFrame
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000010a
                      DW_AT_sibling               <0x00000f80>
< 2><0x00000f17>      DW_TAG_member
                        DW_AT_name                  ReturnParser
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000a43>
                        DW_AT_data_member_location  0
< 2><0x00000f24>      DW_TAG_member
                        DW_AT_name                  FuncName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010d
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  72
< 2><0x00000f31>      DW_TAG_member
                        DW_AT_name                  ReturnValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000e31>
                        DW_AT_data_member_location  80
< 2><0x00000f3e>      DW_TAG_member
                        DW_AT_name                  Parameter
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010f
                        DW_AT_type                  <0x00000f80>
                        DW_AT_data_member_location  88
< 2><0x00000f4b>      DW_TAG_member
                        DW_AT_name                  NumParams
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000110
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  96
< 2><0x00000f58>      DW_TAG_member
                        DW_AT_name                  LocalTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000111
                        DW_AT_type                  <0x00000c11>
                        DW_AT_data_member_location  104
< 2><0x00000f65>      DW_TAG_member
                        DW_AT_name                  LocalHashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000f86>
                        DW_AT_data_member_location  120
< 2><0x00000f72>      DW_TAG_member
                        DW_AT_name                  PreviousStackFrame
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x00000f96>
                        DW_AT_data_member_location  208(as signed = -48)
< 1><0x00000f80>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000e31>
< 1><0x00000f86>    DW_TAG_array_type
                      DW_AT_type                  <0x00000efe>
                      DW_AT_sibling               <0x00000f96>
< 2><0x00000f8f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           10
< 1><0x00000f96>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000f0a>
< 1><0x00000f9c>    DW_TAG_structure_type
                      DW_AT_name                  LibraryFunction
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000012d
                      DW_AT_sibling               <0x00000fc4>
< 2><0x00000fa9>      DW_TAG_member
                        DW_AT_name                  Func
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000fe4>
                        DW_AT_data_member_location  0
< 2><0x00000fb6>      DW_TAG_member
                        DW_AT_name                  Prototype
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000130
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  8
< 1><0x00000fc4>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
                      DW_AT_sibling               <0x00000fde>
< 2><0x00000fc9>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000fde>
< 2><0x00000fce>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000e31>
< 2><0x00000fd3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000f80>
< 2><0x00000fd8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000006b>
< 1><0x00000fde>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000a43>
< 1><0x00000fe4>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000fc4>
< 1><0x00000fea>    DW_TAG_enumeration_type
                      DW_AT_name                  ParseResult
                      DW_AT_byte_size             0x00000004
                      DW_AT_type                  <0x00000056>
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000148
                      DW_AT_sibling               <0x0000100e>
< 2><0x00000ffb>      DW_TAG_enumerator
                        DW_AT_name                  ParseResultEOF
                        DW_AT_const_value           0
< 2><0x00001001>      DW_TAG_enumerator
                        DW_AT_name                  ParseResultError
                        DW_AT_const_value           1
< 2><0x00001007>      DW_TAG_enumerator
                        DW_AT_name                  ParseResultOk
                        DW_AT_const_value           2
< 1><0x0000100e>    DW_TAG_structure_type
                      DW_AT_name                  CleanupTokenNode
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000014b
                      DW_AT_sibling               <0x00001043>
< 2><0x0000101b>      DW_TAG_member
                        DW_AT_name                  Tokens
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000014d
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  0
< 2><0x00001028>      DW_TAG_member
                        DW_AT_name                  SourceText
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000014e
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  8
< 2><0x00001035>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000014f
                        DW_AT_type                  <0x00001043>
                        DW_AT_data_member_location  16
< 1><0x00001043>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000100e>
< 1><0x00001049>    DW_TAG_structure_type
                      DW_AT_name                  TokenLine
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000153
                      DW_AT_sibling               <0x0000107e>
< 2><0x00001056>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000155
                        DW_AT_type                  <0x0000107e>
                        DW_AT_data_member_location  0
< 2><0x00001063>      DW_TAG_member
                        DW_AT_name                  Tokens
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000156
                        DW_AT_type                  <0x00001084>
                        DW_AT_data_member_location  8
< 2><0x00001070>      DW_TAG_member
                        DW_AT_name                  NumBytes
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000157
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  16
< 1><0x0000107e>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00001049>
< 1><0x00001084>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000043>
< 1><0x0000108a>    DW_TAG_structure_type
                      DW_AT_name                  IncludeLibrary
                      DW_AT_byte_size             0x00000028
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000015c
                      DW_AT_sibling               <0x000010d9>
< 2><0x00001097>      DW_TAG_member
                        DW_AT_name                  IncludeName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000015e
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  0
< 2><0x000010a4>      DW_TAG_member
                        DW_AT_name                  SetupFunction
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000015f
                        DW_AT_type                  <0x000010e4>
                        DW_AT_data_member_location  8
< 2><0x000010b1>      DW_TAG_member
                        DW_AT_name                  FuncList
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000160
                        DW_AT_type                  <0x000010ea>
                        DW_AT_data_member_location  16
< 2><0x000010be>      DW_TAG_member
                        DW_AT_name                  SetupCSource
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000161
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  24
< 2><0x000010cb>      DW_TAG_member
                        DW_AT_name                  NextLib
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000162
                        DW_AT_type                  <0x000010f0>
                        DW_AT_data_member_location  32
< 1><0x000010d9>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
                      DW_AT_sibling               <0x000010e4>
< 2><0x000010de>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000aeb>
< 1><0x000010e4>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000010d9>
< 1><0x000010ea>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000f9c>
< 1><0x000010f0>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000108a>
< 1><0x000010f6>    DW_TAG_array_type
                      DW_AT_type                  <0x00000efe>
                      DW_AT_sibling               <0x00001106>
< 2><0x000010ff>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           96
< 1><0x00001106>    DW_TAG_array_type
                      DW_AT_type                  <0x00000a02>
                      DW_AT_sibling               <0x00001116>
< 2><0x0000110f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           7
< 1><0x00001116>    DW_TAG_array_type
                      DW_AT_type                  <0x00000efe>
                      DW_AT_sibling               <0x00001126>
< 2><0x0000111f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           20
< 1><0x00001126>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000468>
< 1><0x0000112c>    DW_TAG_array_type
                      DW_AT_type                  <0x000000a5>
                      DW_AT_sibling               <0x00001137>
< 2><0x00001135>      DW_TAG_subrange_type
< 1><0x00001137>    DW_TAG_const_type
                      DW_AT_type                  <0x0000112c>
< 1><0x0000113c>    DW_TAG_variable
                      DW_AT_name                  StdioDefs
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000026b
                      DW_AT_type                  <0x00001137>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00001148>    DW_TAG_array_type
                      DW_AT_type                  <0x00000f9c>
                      DW_AT_sibling               <0x00001153>
< 2><0x00001151>      DW_TAG_subrange_type
< 1><0x00001153>    DW_TAG_variable
                      DW_AT_name                  StdioFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000026c
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000115f>    DW_TAG_variable
                      DW_AT_name                  MathFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000270
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000116b>    DW_TAG_variable
                      DW_AT_name                  StringFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000274
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00001177>    DW_TAG_variable
                      DW_AT_name                  StdlibFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000278
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00001183>    DW_TAG_variable
                      DW_AT_name                  StdTimeDefs
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000027c
                      DW_AT_type                  <0x00001137>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000118f>    DW_TAG_variable
                      DW_AT_name                  StdTimeFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000027d
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x0000119b>    DW_TAG_variable
                      DW_AT_name                  StdCtypeFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000284
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000011a7>    DW_TAG_variable
                      DW_AT_name                  StdboolDefs
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000287
                      DW_AT_type                  <0x00001137>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000011b3>    DW_TAG_variable
                      DW_AT_name                  UnistdDefs
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000028b
                      DW_AT_type                  <0x00001137>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000011bf>    DW_TAG_variable
                      DW_AT_name                  UnistdFunctions
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000028c
                      DW_AT_type                  <0x00001148>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000011cb>    DW_TAG_enumeration_type
                      DW_AT_name                  OperatorOrder
                      DW_AT_byte_size             0x00000004
                      DW_AT_type                  <0x00000056>
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x0000001a
                      DW_AT_sibling               <0x000011f4>
< 2><0x000011db>      DW_TAG_enumerator
                        DW_AT_name                  OrderNone
                        DW_AT_const_value           0
< 2><0x000011e1>      DW_TAG_enumerator
                        DW_AT_name                  OrderPrefix
                        DW_AT_const_value           1
< 2><0x000011e7>      DW_TAG_enumerator
                        DW_AT_name                  OrderInfix
                        DW_AT_const_value           2
< 2><0x000011ed>      DW_TAG_enumerator
                        DW_AT_name                  OrderPostfix
                        DW_AT_const_value           3
< 1><0x000011f4>    DW_TAG_structure_type
                      DW_AT_name                  ExpressionStack
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x00000023
                      DW_AT_sibling               <0x0000123c>
< 2><0x00001200>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000025
                        DW_AT_type                  <0x0000123c>
                        DW_AT_data_member_location  0
< 2><0x0000120c>      DW_TAG_member
                        DW_AT_name                  Val
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000026
                        DW_AT_type                  <0x00000e31>
                        DW_AT_data_member_location  8
< 2><0x00001218>      DW_TAG_member
                        DW_AT_name                  Op
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000027
                        DW_AT_type                  <0x0000078c>
                        DW_AT_data_member_location  16
< 2><0x00001223>      DW_TAG_member
                        DW_AT_name                  Precedence
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000028
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  20
< 2><0x0000122f>      DW_TAG_member
                        DW_AT_name                  Order
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000029
                        DW_AT_type                  <0x00000043>
                        DW_AT_data_member_location  22
< 1><0x0000123c>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000011f4>
< 1><0x00001242>    DW_TAG_structure_type
                      DW_AT_name                  OpPrecedence
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x0000002d
                      DW_AT_sibling               <0x00001288>
< 2><0x0000124e>      DW_TAG_member
                        DW_AT_name                  PrefixPrecedence
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x0000002f
                        DW_AT_type                  <0x00000056>
                        DW_AT_byte_size             0x00000004
                        DW_AT_bit_size              0x00000004
                        DW_AT_bit_offset            0x0000001c
                        DW_AT_data_member_location  0
< 2><0x0000125d>      DW_TAG_member
                        DW_AT_name                  PostfixPrecedence
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000030
                        DW_AT_type                  <0x00000056>
                        DW_AT_byte_size             0x00000004
                        DW_AT_bit_size              0x00000004
                        DW_AT_bit_offset            0x00000018
                        DW_AT_data_member_location  0
< 2><0x0000126c>      DW_TAG_member
                        DW_AT_name                  InfixPrecedence
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000031
                        DW_AT_type                  <0x00000056>
                        DW_AT_byte_size             0x00000004
                        DW_AT_bit_size              0x00000004
                        DW_AT_bit_offset            0x0000001c
                        DW_AT_data_member_location  1
< 2><0x0000127b>      DW_TAG_member
                        DW_AT_name                  Name
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000032
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  8
< 1><0x00001288>    DW_TAG_array_type
                      DW_AT_type                  <0x00001242>
                      DW_AT_sibling               <0x00001298>
< 2><0x00001291>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           44
< 1><0x00001298>    DW_TAG_variable
                      DW_AT_name                  OperatorPrecedence
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x00000036
                      DW_AT_type                  <0x00001288>
                      DW_AT_location              len 0x0009: 038028620000000000: DW_OP_addr 0x00622880
< 1><0x000012ad>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ExpressionParseInt
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x00000621
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000072>
                      DW_AT_low_pc                0x0040e56b
                      DW_AT_high_pc               <offset-from-lowpc>187
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000012fd>
< 2><0x000012cf>      DW_TAG_formal_parameter
                        DW_AT_name                  Parser
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000621
                        DW_AT_type                  <0x00000fde>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x000012de>      DW_TAG_variable
                        DW_AT_name                  Val
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000623
                        DW_AT_type                  <0x00000e31>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x000012ed>      DW_TAG_variable
                        DW_AT_name                  Result
                        DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                        DW_AT_decl_line             0x00000624
                        DW_AT_type                  <0x00000072>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x000012fd>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ExpressionParseFunctionCall
                      DW_AT_decl_file             0x00000001 /u/amamun/CSC254/picoc/expression.c
                      DW_AT_decl_line             0x000005a1
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x0040df3d
